CalcOrder,Value,AMN_Concept_Uom_ID[Value],optmode,Name,Description,rule,arc,utilidad,vacacion,prestacion,sso,ince,faov,spf,salario,sign,C_DocType_ID[Name],isrepeat,isshow,isValue,isQty,isDate,variable,formula,DefaultValue,daydiscriminated,Script,IsActive,conceptsource,feriado,Note,ScriptDefaultValue
800154,FAOV_P_NV,%,W,Aporte F.A.O.V. Patrón NV,2 % SALARIO INTEGRAL,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,N,Y,N,N,FAOV_P_NV,DTREC * QT_SALVACAC * (CN/100),2,N,,Y,,N,Antes: R_FAOV*CN/100,
800156,FAOV_P_NU,%,W,Aporte F.A.O.V. Patrón NU,2 % SALARIO INTEGRAL,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,N,Y,N,N,FAOV_P_NU,(QT_SALUTIL/2)*CN/100,2,N,,Y,,N,Antes: R_FAOV*CN/100,
800160,INCES_T_NU,%,W,Aporte I.N.C.E.S. Trabajador Utilidades NU,Aporte I.N.C.E.S. Trabajador Utilidades NU,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,INCES_T_NU,R_INCES*CN/100,5/10,N,,Y,,N,,
800170,INCES_P,%,W,Aporte I.N.C.E.S. Patrón,Aporte I.N.C.E.S. Patrón,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,N,Y,N,N,INCES_P,R_INCES*CN/100,2.0,N,,Y,L,N,,
800180,CAJAAH_T,%,W,Aporte Caja de Ahorros Trabajador,Porcentajes asociados a períodos. Usualmente,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,CAJAAH_T,(R_ASIG*CN/100),10,N,,Y,,N,,
800190,CAJAAH_P,%,W,Aporte Caja de Ahorros Patrón,Porcentajes asociados a perí­odos. Usualmente,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,N,Y,N,N,CAJAAH_P,(R_ASIG*CN/100),10,N,,Y,,N,,
800200,ISLR_NN,%,W,Impuesto sobre la Renta Retenido al Trabajador NN,Porcentajes asociados a períodos fiscales NN,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,ISLR_NN,R_ARC*CN/100,TAXRATE + 0,N,,Y,,N,,
800204,ISLR_NU,%,W,Impuesto sobre la Renta Retenido al Trabajador NU,Porcentajes asociados a períodos fiscales NU,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,ISLR_NU,R_ARC*CN/100,TAXRATE + 0,N,,Y,,N,,
800206,ISLR_NV,%,W,Impuesto sobre la Renta Retenido al Trabajador NV,Porcentajes asociados a períodos fiscales NV,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,ISLR_NV,R_ARC*CN/100,TAXRATE + 0,N,,Y,,N,,
800210,PNRM,Dias,A,Permiso No Remunerado FALTAS,Acumula Cantidades para efectos estadísticos,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,PNRM,CN*0,1,N,,Y,L,N,,
800215,RPISLR,%,W,Retencion Pendiente ISLR,Porcentajes asociados a períodos fiscales,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,RPISLR,CN,TAXRATE + 0,N,,Y,,N,,
800220,ASSA_NN,%,A,Ajuste Seguro Social Aporte por Nomina NN,Ajuste Seguro Social Aporte por Nomina NN,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,ASSA_NN,CN,,N,"
  ",Y,L,N,"
",
800245,AJUSTE,Bs,D,Descuento,Descuento,V,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,N,N,AJUSTE,CN ,1,N,,Y,,N,,
800400,CUOTASIND,Bs,D,Cuota Sindical,Cuota Sindical,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,N,N,N,CUOTASIND,((QT_SB/2)*0.005)*CN,1,N,,Y,,N,,
800404,CUOTASINV,Bs,D,Cuota Sindical NV,Cuota Sindical NV,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,N,N,N,CUOTASINV,DTREC*(QT_SALVACAC)*(0.005)*CN,1,N,,Y,,N,CN*NLUNES*((QT_SALVACAC*30*12)/52)*(0.005),
800410,CUOTASINDUT,Bs,D,Cuota Sindical Bonificacón Fin de Año,Cuota Sindical Bonificacón Fin de Año,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,N,N,N,CUOTASINDUT,((0.5)*CN)/100,SBMIN + 0,N,,Y,,N,,
860100,PRESTAMOCR_NN,Bs,B,Pago Prestamos por NN,Pago Prestamos por NN,V,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,Y,Y,PRESTAMOCR_NN,CN,0,N,,Y,,N,,
860110,PRESTAMOCR_NU,Bs,B,Pago Prestamos por NU,Pago Prestamos por NU,V,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,Y,Y,PRESTAMOCR_NU,CN,0,N,,Y,,N,,
860120,PRESTAMOCR_NV,Bs,B,Pago Prestamos por NV,Pago Prestamos por NV,V,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,Y,Y,PRESTAMOCR_NV,CN,0,N,,Y,,N,,
860130,PRESTAMOCR_TI,Bs,B,Pago Prestamos por TI,Pago Prestamos por TI,V,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,Y,Y,PRESTAMOCR_TI,CN,0,N,,Y,,N,,
860140,PRESTAMOCR_NO,Bs,B,Pago Prestamos por NO,Pago Prestamos por NO,V,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,Y,Y,PRESTAMOCR_NO,CN,0,N,,Y,,N,,
900000,PRUEBA,Bs,A,Prueba Concepto,Prueba Concepto,V,N,N,N,N,N,N,N,N,N,D,,Y,Y,N,N,N,PRUEBA,R_FAOV,0,N,,Y,,N,,
